lat,lon,alt,date,device,os,version
40.4352073669,-3.71032643318,693.286437988,2012-04-09 16:00:00,"iPhone3,1",5.1,1.0
40.4352073669,-3.71032571793,693.286437988,2012-04-09 18:10:08,"iPhone3,1",5.1,1.0
40.4216651917,-3.70749163628,672.714294434,2012-04-09 18:14:24,"iPhone3,1",5.1,1.0
40.4216651917,-3.70749163628,672.714294434,2012-04-09 18:25:04,"iPhone3,1",5.1,1.0
40.4270820618,-3.71357345581,667.083007812,2012-04-09 20:09:36,"iPhone3,1",5.1,1.0
40.431854248,-3.71310663223,683.665100098,2012-04-09 20:16:00,"iPhone3,1",5.1,1.0
40.4319458008,-3.71268486977,679.111083984,2012-04-09 21:20:00,"iPhone3,1",5.1,1.0
40.440952301,-3.69911289215,691.867370605,2012-04-09 22:15:28,"iPhone3,1",5.1,1.0
40.4396247864,-3.69989490509,691.867370605,2012-04-09 22:17:36,"iPhone3,1",5.1,1.0
40.4411125183,-3.69883489609,691.867370605,2012-04-09 22:17:36,"iPhone3,1",5.1,1.0
40.4392204285,-3.70046114922,694.898498535,2012-04-09 22:17:36,"iPhone3,1",5.1,1.0
40.4411964417,-3.69885468483,694.898498535,2012-04-09 22:19:44,"iPhone3,1",5.1,1.0
40.4410095215,-3.69908881187,698.676025391,2012-04-10 10:54:56,"iPhone3,1",5.1,1.0
40.4416275024,-3.69910097122,702.725952148,2012-04-10 12:37:20,"iPhone3,1",5.1,1.0
40.4464988708,-3.70383477211,685.752746582,2012-04-10 12:43:44,"iPhone3,1",5.1,1.0
40.4465026855,-3.70383834839,685.752746582,2012-04-10 12:45:52,"iPhone3,1",5.1,1.0
40.4464759827,-3.70380973816,685.752746582,2012-04-10 12:50:08,"iPhone3,1",5.1,1.0
40.4316902161,-3.70725417137,685.752746582,2012-04-10 12:50:08,"iPhone3,1",5.1,1.0
40.4216461182,-3.70721411705,674.22869873,2012-04-10 12:56:32,"iPhone3,1",5.1,1.0
40.4234962463,-3.70910429955,672.659423828,2012-04-10 13:11:28,"iPhone3,1",5.1,1.0
40.4216346741,-3.70731711388,674.152038574,2012-04-10 15:32:16,"iPhone3,1",5.1,1.0
40.4312210083,-3.71667313576,678,2012-04-10 20:22:24,"iPhone3,1",5.1,1.0
40.4319496155,-3.71272492409,678.417480469,2012-04-11 01:48:48,"iPhone3,1",5.1,1.0
40.4457511902,-3.69251871109,679.426818848,2012-04-11 08:17:04,"iPhone3,1",5.1,1.0
40.4426727295,-3.68278169632,679.426818848,2012-04-11 08:25:36,"iPhone3,1",5.1,1.0
40.4311294556,-3.66720271111,705.114501953,2012-04-11 09:59:28,"iPhone3,1",5.1,1.0
40.421421051,-3.69095206261,692.599975586,2012-04-11 10:08:00,"iPhone3,1",5.1,1.0
40.4181213379,-3.69641947746,679.160949707,2012-04-11 10:27:12,"iPhone3,1",5.1,1.0
40.4212303162,-3.70118999481,676.223022461,2012-04-11 10:44:16,"iPhone3,1",5.1,1.0
40.4169921875,-3.70360612869,664.328796387,2012-04-11 11:16:16,"iPhone3,1",5.1,1.0
40.4183082581,-3.7123477459,665.011108398,2012-04-11 11:33:20,"iPhone3,1",5.1,1.0
40.4244155884,-3.70716714859,677.33392334,2012-04-11 12:54:24,"iPhone3,1",5.1,1.0
40.440071106,-3.71066975594,669.834777832,2012-04-11 13:05:04,"iPhone3,1",5.1,1.0
40.4565696716,-3.71211361885,669.834777832,2012-04-11 13:11:28,"iPhone3,1",5.1,1.0
40.4519844055,-3.71157097816,702.236877441,2012-04-11 13:32:48,"iPhone3,1",5.1,1.0
40.4438591003,-3.68398451805,712.75,2012-04-11 13:39:12,"iPhone3,1",5.1,1.0
40.4392318726,-3.71566987038,703.602661133,2012-04-11 13:58:24,"iPhone3,1",5.1,1.0
40.4306144714,-3.71610760689,681.472961426,2012-04-11 14:02:40,"iPhone3,1",5.1,1.0
40.427066803,-3.71356272697,681.309814453,2012-04-11 16:44:48,"iPhone3,1",5.1,1.0
40.4383201599,-3.70422267914,672.231628418,2012-04-11 20:16:00,"iPhone3,1",5.1,1.0
40.4466781616,-3.70363283157,722.663452148,2012-04-11 20:20:16,"iPhone3,1",5.1,1.0
40.4419631958,-3.7012193203,721.999023438,2012-04-11 20:26:40,"iPhone3,1",5.1,1.0
40.4393081665,-3.71206569672,696.72064209,2012-04-12 07:23:44,"iPhone3,1",5.1,1.0
40.4291419983,-3.7151222229,682.398620605,2012-04-12 07:28:00,"iPhone3,1",5.1,1.0
40.4220809937,-3.71638393402,630.5,2012-04-12 07:49:20,"iPhone3,1",5.1,1.0
40.3984527588,-3.76795697212,630.673095703,2012-04-12 07:57:52,"iPhone3,1",5.1,1.0
40.3992080688,-3.77506327629,662.077209473,2012-04-12 08:06:24,"iPhone3,1",5.1,1.0
40.3999290466,-3.78691935539,674.592346191,2012-04-12 08:14:56,"iPhone3,1",5.1,1.0
40.4008865356,-3.78475999832,664.815795898,2012-04-12 09:12:32,"iPhone3,1",5.1,1.0
40.4318733215,-3.71278977394,679.025878906,2012-04-12 13:07:12,"iPhone3,1",5.1,1.0
40.4318618774,-3.7127840519,679.546813965,2012-04-12 13:09:20,"iPhone3,1",5.1,1.0
40.4169502258,-3.70315408707,683.833068848,2012-04-12 15:23:44,"iPhone3,1",5.1,1.0
40.4086647034,-3.69158530235,635.625,2012-04-12 15:30:08,"iPhone3,1",5.1,1.0
40.4130744934,-3.69554519653,660.066040039,2012-04-12 18:35:44,"iPhone3,1",5.1,1.0
40.4169464111,-3.70262432098,661.36706543,2012-04-12 18:52:48,"iPhone3,1",5.1,1.0
40.4216003418,-3.70764160156,679.770324707,2012-04-12 19:09:52,"iPhone3,1",5.1,1.0
40.4270744324,-3.7135784626,681.237487793,2012-04-12 20:22:24,"iPhone3,1",5.1,1.0
40.4318466187,-3.71294331551,681.112548828,2012-04-12 20:39:28,"iPhone3,1",5.1,1.0
40.4380722046,-3.69129037857,688.833251953,2012-04-13 07:57:52,"iPhone3,1",5.1,1.1
40.4535293579,-3.69068431854,711.23840332,2012-04-13 08:04:16,"iPhone3,1",5.1,1.1
40.4301490784,-3.7103664875,660.52734375,2012-04-14 01:50:56,"iPhone3,1",5.1,1.1
40.444278717,-3.69342780113,660.52734375,2012-04-14 08:00:00,"iPhone3,1",5.1,1.1
40.4527435303,-3.6910097599,706.560546875,2012-04-14 08:04:16,"iPhone3,1",5.1,1.1
40.4397735596,-3.69107913971,645.679260254,2012-04-14 18:31:28,"iPhone3,1",5.1,1.1
40.4386482239,-3.69953393936,688.901245117,2012-04-14 18:37:52,"iPhone3,1",5.1,1.1
40.4301452637,-3.71004366875,660.235168457,2012-04-15 01:33:52,"iPhone3,1",5.1,1.1
40.4392623901,-3.70089888573,670.240600586,2012-04-15 21:39:12,"iPhone3,1",5.1,1.1
40.430141449,-3.71272945404,684.875305176,2012-04-16 11:50:24,"iPhone3,1",5.1,1.1
40.4216041565,-3.70730233192,672.824645996,2012-04-17 14:19:44,"iPhone3,1",5.1,1.1
40.4271011353,-3.71358728409,670.331115723,2012-04-17 20:39:28,"iPhone3,1",5.1,1.1
40.4316902161,-3.71339011192,687.994506836,2012-04-17 20:45:52,"iPhone3,1",5.1,1.1
40.4318962097,-3.71272563934,678.997802734,2012-04-18 19:31:12,"iPhone3,1",5.1,1.1
40.4205780029,-3.70643019676,677.666687012,2012-04-20 13:52:00,"iPhone3,1",5.1,1.1
40.427066803,-3.71359038353,680.145507812,2012-04-20 16:53:20,"iPhone3,1",5.1,1.1
40.4315948486,-3.71340179443,687.183166504,2012-04-20 16:59:44,"iPhone3,1",5.1,1.1
40.4298210144,-3.70792269707,682.116638184,2012-04-20 17:53:04,"iPhone3,1",5.1,1.1
40.4248924255,-3.70204520226,673.634765625,2012-04-20 18:05:52,"iPhone3,1",5.1,1.1
40.4216918945,-3.69730782509,686.33770752,2012-04-20 18:18:40,"iPhone3,1",5.1,1.1
40.4255485535,-3.70090126991,682.68951416,2012-04-20 20:16:00,"iPhone3,1",5.1,1.1
40.4299507141,-3.70282387733,695.710327148,2012-04-20 20:24:32,"iPhone3,1",5.1,1.1
40.4317398071,-3.71089720726,682.091552734,2012-04-20 20:35:12,"iPhone3,1",5.1,1.1
40.429233551,-3.70599913597,682.179199219,2012-04-21 09:16:48,"iPhone3,1",5.1,1.1
40.4300537109,-3.70562076569,690.985046387,2012-04-21 12:52:16,"iPhone3,1",5.1,1.1
40.4304161072,-3.71185207367,679.923095703,2012-04-21 12:58:40,"iPhone3,1",5.1,1.1
40.4276428223,-3.7193672657,672.21673584,2012-04-21 16:17:04,"iPhone3,1",5.1,1.1
40.4276504517,-3.719373703,668.667114258,2012-04-21 19:52:32,"iPhone3,1",5.1,1.1
40.4304656982,-3.7144215107,681.173583984,2012-04-21 22:51:44,"iPhone3,1",5.1,1.1
40.42760849,-3.70629167557,699.864807129,2012-04-21 22:58:08,"iPhone3,1",5.1,1.1
40.4296073914,-3.69799494743,686.473632812,2012-04-22 00:46:56,"iPhone3,1",5.1,1.1
40.4305458069,-3.71181321144,690.063049316,2012-04-22 03:03:28,"iPhone3,1",5.1,1.1
40.4236793518,-3.71165752411,662.727050781,2012-04-22 17:01:52,"iPhone3,1",5.1,1.1
40.4192657471,-3.70527625084,676.166687012,2012-04-22 17:08:16,"iPhone3,1",5.1,1.1
40.4031562805,-3.69418621063,663.94329834,2012-04-22 17:23:12,"iPhone3,1",5.1,1.1
40.4180183411,-3.70604920387,581.502441406,2012-04-22 17:38:08,"iPhone3,1",5.1,1.1
40.3941574097,-3.67760825157,704.52532959,2012-04-22 17:42:24,"iPhone3,1",5.1,1.1
40.4145202637,-3.69706964493,603.014648438,2012-04-22 18:10:08,"iPhone3,1",5.1,1.1
40.4288482666,-3.70101881027,686.190917969,2012-04-22 18:16:32,"iPhone3,1",5.1,1.1
40.4417419434,-3.70117998123,699.599975586,2012-04-22 18:20:48,"iPhone3,1",5.1,1.1
40.4295501709,-3.70216321945,689.695617676,2012-04-23 14:32:32,"iPhone3,1",5.1,1.1
40.4303016663,-3.71431994438,688.75,2012-04-23 14:41:04,"iPhone3,1",5.1,1.1
40.422454834,-3.70846676826,684.895690918,2012-04-24 12:56:32,"iPhone3,1",5.1,1.1
40.4304618835,-3.71589756012,681.799987793,2012-04-24 17:38:08,"iPhone3,1",5.1,1.1
40.4297790527,-3.70565485954,695.200012207,2012-04-25 12:58:40,"iPhone3,1",5.1,1.1
40.4419059753,-3.6993906498,686.400085449,2012-04-25 13:11:28,"iPhone3,1",5.1,1.1
40.4397735596,-3.69972133636,700.018432617,2012-04-27 02:05:52,"iPhone3,1",5.1,1.1
40.4466896057,-3.70391964912,708.008666992,2012-04-27 10:37:52,"iPhone3,1",5.1,1.1
40.4328308105,-3.71796441078,716.191955566,2012-04-27 11:05:36,"iPhone3,1",5.1,1.1
40.4163703918,-3.73564958572,607.200012207,2012-04-27 11:09:52,"iPhone3,1",5.1,1.1
40.3987083435,-3.77618575096,642.144165039,2012-04-27 11:16:16,"iPhone3,1",5.1,1.1
40.4022827148,-3.78337287903,673.090881348,2012-04-27 11:26:56,"iPhone3,1",5.1,1.1
40.3991966248,-3.77602434158,662.392028809,2012-04-27 11:44:00,"iPhone3,1",5.1,1.1
40.4173126221,-3.72191548347,680.749084473,2012-04-27 11:50:24,"iPhone3,1",5.1,1.1
40.4316177368,-3.71168613434,681.108520508,2012-04-27 11:54:40,"iPhone3,1",5.1,1.1
40.4431915283,-3.70126485825,710,2012-04-27 13:32:48,"iPhone3,1",5.1,1.1
40.4386558533,-3.69930839539,701.470092773,2012-04-27 13:52:00,"iPhone3,1",5.1,1.1
40.4381446838,-3.69246554375,691.991394043,2012-04-27 13:56:16,"iPhone3,1",5.1,1.1
40.4352264404,-3.68449521065,691.456604004,2012-04-27 14:02:40,"iPhone3,1",5.1,1.1
40.4383087158,-3.69078826904,680.797180176,2012-04-27 14:09:04,"iPhone3,1",5.1,1.1
40.4416770935,-3.70330262184,706.901428223,2012-04-27 14:13:20,"iPhone3,1",5.1,1.1
40.439201355,-3.71215200424,695.765869141,2012-04-27 14:24:00,"iPhone3,1",5.1,1.1
40.5683517456,-3.93016791344,672.034118652,2012-04-27 14:49:36,"iPhone3,1",5.1,1.1
40.6630821228,-4.10410022736,950.267883301,2012-04-27 14:53:52,"iPhone3,1",5.1,1.1
40.7156028748,-4.1833152771,1263.78344727,2012-04-27 15:00:16,"iPhone3,1",5.1,1.1
40.7528419495,-4.35044813156,1176.32336426,2012-04-27 15:04:32,"iPhone3,1",5.1,1.1
40.7755012512,-4.42632961273,1112.73449707,2012-04-27 15:10:56,"iPhone3,1",5.1,1.1
40.8223724365,-4.51051664352,1085.03759766,2012-04-27 15:15:12,"iPhone3,1",5.1,1.1
40.8837738037,-4.57175445557,937.019042969,2012-04-27 15:19:28,"iPhone3,1",5.1,1.1
40.9422874451,-4.58569478989,922.13067627,2012-04-27 15:25:52,"iPhone3,1",5.1,1.1
40.9988250732,-4.65606355667,860.857666016,2012-04-27 15:30:08,"iPhone3,1",5.1,1.1
41.0651741028,-4.70384740829,828.478271484,2012-04-27 15:34:24,"iPhone3,1",5.1,1.1
41.1337165833,-4.77691078186,805.079833984,2012-04-27 15:40:48,"iPhone3,1",5.1,1.1
41.2109069824,-4.8329167366,764.188232422,2012-04-27 15:45:04,"iPhone3,1",5.1,1.1
41.2783126831,-4.89076185226,723.634399414,2012-04-27 15:51:28,"iPhone3,1",5.1,1.1
41.3445472717,-4.94252109528,778.689086914,2012-04-27 15:55:44,"iPhone3,1",5.1,1.1
41.4224205017,-4.9699306488,754.473083496,2012-04-27 16:02:08,"iPhone3,1",5.1,1.1
41.5144233704,-5.02402114868,687.612060547,2012-04-27 16:08:32,"iPhone3,1",5.1,1.1
41.5677986145,-5.09004211426,740.759338379,2012-04-27 16:12:48,"iPhone3,1",5.1,1.1
41.6280136108,-5.17925310135,741.086364746,2012-04-27 16:17:04,"iPhone3,1",5.1,1.1
